TIME,CH2
-3.07E-01,-0.3
-3.06E-01,-0.24
-3.05E-01,-0.26
-3.04E-01,-0.26
-3.03E-01,-0.28
-3.02E-01,-0.26
-3.01E-01,-0.26
-3.00E-01,-0.28
-2.99E-01,-0.26
-2.98E-01,-0.26
-2.97E-01,-0.24
-2.96E-01,-0.24
-2.95E-01,-0.26
-2.94E-01,-0.28
-2.93E-01,-0.26
-2.92E-01,-0.26
-2.91E-01,-0.24
-2.90E-01,-0.26
-2.89E-01,-0.26
-2.88E-01,-0.26
-2.87E-01,-0.28
-2.86E-01,-0.24
-2.85E-01,-0.26
-2.84E-01,-0.26
-2.83E-01,-0.26
-2.82E-01,-0.26
-2.81E-01,-0.28
-2.80E-01,-0.28
-2.79E-01,-0.26
-2.78E-01,-0.24
-2.77E-01,-0.26
-2.76E-01,-0.28
-2.75E-01,-0.26
-2.74E-01,-0.28
-2.73E-01,-0.24
-2.72E-01,-0.26
-2.71E-01,-0.24
-2.70E-01,-0.26
-2.69E-01,-0.26
-2.68E-01,-0.24
-2.67E-01,-0.28
-2.66E-01,-0.28
-2.65E-01,-0.28
-2.64E-01,-0.28
-2.63E-01,-0.24
-2.62E-01,-0.26
-2.61E-01,-0.26
-2.60E-01,-0.26
-2.59E-01,-0.26
-2.58E-01,-0.28
-2.57E-01,-0.26
-2.56E-01,-0.24
-2.55E-01,-0.26
-2.54E-01,-0.28
-2.53E-01,-0.28
-2.52E-01,-0.26
-2.51E-01,-0.26
-2.50E-01,-0.24
-2.49E-01,-0.28
-2.48E-01,-0.28
-2.47E-01,-0.26
-2.46E-01,-0.26
-2.45E-01,-0.24
-2.44E-01,-0.26
-2.43E-01,-0.26
-2.42E-01,-0.26
-2.41E-01,-0.24
-2.40E-01,-0.24
-2.39E-01,-0.26
-2.38E-01,-0.26
-2.37E-01,-0.26
-2.36E-01,-0.26
-2.35E-01,-0.28
-2.34E-01,-0.24
-2.33E-01,-0.24
-2.32E-01,-0.26
-2.31E-01,-0.24
-2.30E-01,-0.26
-2.29E-01,-0.24
-2.28E-01,-0.24
-2.27E-01,-0.24
-2.26E-01,-0.26
-2.25E-01,-0.24
-2.24E-01,-0.24
-2.23E-01,-0.26
-2.22E-01,-0.28
-2.21E-01,-0.24
-2.20E-01,-0.28
-2.19E-01,-0.26
-2.18E-01,-0.28
-2.17E-01,-0.24
-2.16E-01,-0.26
-2.15E-01,-0.28
-2.14E-01,-0.26
-2.13E-01,-0.26
-2.12E-01,-0.24
-2.11E-01,-0.26
-2.10E-01,-0.28
-2.09E-01,-0.26
-2.08E-01,-0.28
-2.07E-01,-0.26
-2.06E-01,-0.26
-2.05E-01,-0.26
-2.04E-01,-0.28
-2.03E-01,-0.26
-2.02E-01,-0.24
-2.01E-01,-0.24
-2.00E-01,-0.22
-1.99E-01,-0.24
-1.98E-01,-0.28
-1.97E-01,-0.24
-1.96E-01,-0.24
-1.95E-01,-0.24
-1.94E-01,-0.28
-1.93E-01,-0.24
-1.92E-01,-0.26
-1.91E-01,-0.22
-1.90E-01,-0.24
-1.89E-01,-0.24
-1.88E-01,-0.26
-1.87E-01,-0.26
-1.86E-01,-0.22
-1.85E-01,-0.26
-1.84E-01,-0.28
-1.83E-01,-0.24
-1.82E-01,-0.26
-1.81E-01,-0.26
-1.80E-01,-0.22
-1.79E-01,-0.24
-1.78E-01,-0.24
-1.77E-01,-0.26
-1.76E-01,-0.24
-1.75E-01,-0.24
-1.74E-01,-0.22
-1.73E-01,-0.22
-1.72E-01,-0.24
-1.71E-01,-0.24
-1.70E-01,-0.24
-1.69E-01,-0.24
-1.68E-01,-0.22
-1.67E-01,-0.26
-1.66E-01,-0.24
-1.65E-01,-0.24
-1.64E-01,-0.26
-1.63E-01,-0.24
-1.62E-01,-0.22
-1.61E-01,-0.24
-1.60E-01,-0.24
-1.59E-01,-0.24
-1.58E-01,-0.26
-1.57E-01,-0.22
-1.56E-01,-0.24
-1.55E-01,-0.24
-1.54E-01,-0.26
-1.53E-01,-0.22
-1.52E-01,-0.26
-1.51E-01,-0.24
-1.50E-01,-0.26
-1.49E-01,-0.22
-1.48E-01,-0.24
-1.47E-01,-0.26
-1.46E-01,-0.24
-1.45E-01,-0.26
-1.44E-01,-0.2
-1.43E-01,-0.24
-1.42E-01,-0.22
-1.41E-01,-0.2
-1.40E-01,-0.24
-1.39E-01,-0.24
-1.38E-01,-0.22
-1.37E-01,-0.2
-1.36E-01,-0.2
-1.35E-01,-0.18
-1.34E-01,-0.2
-1.33E-01,-0.18
-1.32E-01,-0.16
-1.31E-01,-0.16
-1.30E-01,-0.14
-1.29E-01,-0.14
-1.28E-01,-0.1
-1.27E-01,-0.12
-1.26E-01,-0.1
-1.25E-01,-0.1
-1.24E-01,-0.1
-1.23E-01,-0.08
-1.22E-01,-0.1
-1.21E-01,-0.08
-1.20E-01,-0.1
-1.19E-01,-0.1
-1.18E-01,-0.08
-1.17E-01,-0.08
-1.16E-01,-0.06
-1.15E-01,-0.08
-1.14E-01,-0.08
-1.13E-01,-0.08
-1.12E-01,-0.08
-1.11E-01,-0.1
-1.10E-01,-0.06
-1.09E-01,-0.08
-1.08E-01,-0.08
-1.07E-01,-0.08
-1.06E-01,-0.08
-1.05E-01,-0.1
-1.04E-01,-0.06
-1.03E-01,-0.1
-1.02E-01,-0.1
-1.01E-01,-0.1
-1.00E-01,-0.06
-9.90E-02,-0.06
-9.80E-02,-0.06
-9.70E-02,-0.1
-9.60E-02,-0.08
-9.50E-02,-0.06
-9.40E-02,-0.08
-9.30E-02,-0.06
-9.20E-02,-0.06
-9.10E-02,-0.08
-9.00E-02,-0.08
-8.90E-02,-0.1
-8.80E-02,-0.08
-8.70E-02,-0.06
-8.60E-02,-0.06
-8.50E-02,-0.08
-8.40E-02,-0.08
-8.30E-02,-0.06
-8.20E-02,-0.02
-8.10E-02,-0.06
-8.00E-02,-0.04
-7.90E-02,-0.06
-7.80E-02,-0.04
-7.70E-02,-0.06
-7.60E-02,-0.08
-7.50E-02,-0.06
-7.40E-02,-0.04
-7.30E-02,-0.02
-7.20E-02,-0.04
-7.10E-02,-0.06
-7.00E-02,-0.08
-6.90E-02,-0.06
-6.80E-02,-0.02
-6.70E-02,-0.06
-6.60E-02,-0.04
-6.50E-02,-0.04
-6.40E-02,-0.08
-6.30E-02,-0.02
-6.20E-02,-0.04
-6.10E-02,-0.06
-6.00E-02,-0.02
-5.90E-02,-0.04
-5.80E-02,-0.04
-5.70E-02,-0.02
-5.60E-02,-0.02
-5.50E-02,-0.06
-5.40E-02,-0.04
-5.30E-02,-0.04
-5.20E-02,-0.02
-5.10E-02,-0.02
-5.00E-02,-0.02
-4.90E-02,-0.04
-4.80E-02,-0.02
-4.70E-02,-0.02
-4.60E-02,-0.02
-4.50E-02,-0.02
-4.40E-02,-0.02
-4.30E-02,-0.02
-4.20E-02,-0.02
-4.10E-02,-0.02
-4.00E-02,-0.02
-3.90E-02,-0.02
-3.80E-02,-0.02
-3.70E-02,-0.02
-3.60E-02,-0.02
-3.50E-02,0
-3.40E-02,-0.02
-3.30E-02,-0.02
-3.20E-02,0
-3.10E-02,0
-3.00E-02,-0.02
-2.90E-02,0
-2.80E-02,-0.02
-2.70E-02,0
-2.60E-02,0
-2.50E-02,0.02
-2.40E-02,0
-2.30E-02,0
-2.20E-02,0
-2.10E-02,0
-2.00E-02,0
-1.90E-02,0
-1.80E-02,0.02
-1.70E-02,0.04
-1.60E-02,0.04
-1.50E-02,0
-1.40E-02,0.02
-1.30E-02,0.06
-1.20E-02,0.04
-1.10E-02,0.04
-1.00E-02,0.04
-9.00E-03,0.02
-8.00E-03,0.04
-7.00E-03,0.04
-6.00E-03,0.06
-5.00E-03,0.02
-4.00E-03,0.04
-3.00E-03,0.08
-2.00E-03,0.04
-1.00E-03,0.06
4.00E-15,0.06
1.00E-03,0.04
2.00E-03,0.06
3.00E-03,0.06
4.00E-03,0.08
5.00E-03,0.06
6.00E-03,0.1
7.00E-03,0.08
8.00E-03,0.08
9.00E-03,0.06
1.00E-02,0.06
1.10E-02,0.06
1.20E-02,0.06
1.30E-02,0.08
1.40E-02,0.08
1.50E-02,0.1
1.60E-02,0.1
1.70E-02,0.06
1.80E-02,0.08
1.90E-02,0.08
2.00E-02,0.08
2.10E-02,0.06
2.20E-02,0.08
2.30E-02,0.1
2.40E-02,0.08
2.50E-02,0.1
2.60E-02,0.08
2.70E-02,0.1
2.80E-02,0.1
2.90E-02,0.12
3.00E-02,0.1
3.10E-02,0.06
3.20E-02,0.08
3.30E-02,0.08
3.40E-02,0.08
3.50E-02,0.08
3.60E-02,0.08
3.70E-02,0.08
3.80E-02,0.12
3.90E-02,0.12
4.00E-02,0.08
4.10E-02,0.12
4.20E-02,0.12
4.30E-02,0.08
4.40E-02,0.12
4.50E-02,0.1
4.60E-02,0.1
4.70E-02,0.06
4.80E-02,0.14
4.90E-02,0.08
5.00E-02,0.1
5.10E-02,0.12
5.20E-02,0.12
5.30E-02,0.12
5.40E-02,0.14
5.50E-02,0.1
5.60E-02,0.1
5.70E-02,0.12
5.80E-02,0.12
5.90E-02,0.1
6.00E-02,0.14
6.10E-02,0.1
6.20E-02,0.14
6.30E-02,0.1
6.40E-02,0.14
6.50E-02,0.12
6.60E-02,0.12
6.70E-02,0.14
6.80E-02,0.12
6.90E-02,0.12
7.00E-02,0.14
7.10E-02,0.12
7.20E-02,0.12
7.30E-02,0.14
7.40E-02,0.14
7.50E-02,0.14
7.60E-02,0.12
7.70E-02,0.14
7.80E-02,0.14
7.90E-02,0.12
8.00E-02,0.12
8.10E-02,0.18
8.20E-02,0.16
8.30E-02,0.18
8.40E-02,0.16
8.50E-02,0.14
8.60E-02,0.18
8.70E-02,0.16
8.80E-02,0.16
8.90E-02,0.14
9.00E-02,0.16
9.10E-02,0.16
9.20E-02,0.16
9.30E-02,0.18
9.40E-02,0.18
9.50E-02,0.16
9.60E-02,0.18
9.70E-02,0.18
9.80E-02,0.18
9.90E-02,0.16
1.00E-01,0.18
1.01E-01,0.2
1.02E-01,0.16
1.03E-01,0.16
1.04E-01,0.14
1.05E-01,0.18
1.06E-01,0.16
1.07E-01,0.18
1.08E-01,0.18
1.09E-01,0.2
1.10E-01,0.16
1.11E-01,0.2
1.12E-01,0.16
1.13E-01,0.18
1.14E-01,0.18
1.15E-01,0.18
1.16E-01,0.16
1.17E-01,0.22
1.18E-01,0.18
1.19E-01,0.16
1.20E-01,0.22
1.21E-01,0.18
1.22E-01,0.18
1.23E-01,0.16
1.24E-01,0.2
1.25E-01,0.16
1.26E-01,0.16
1.27E-01,0.2
1.28E-01,0.2
1.29E-01,0.22
1.30E-01,0.18
1.31E-01,0.18
1.32E-01,0.2
1.33E-01,0.24
1.34E-01,0.22
1.35E-01,0.2
1.36E-01,0.22
1.37E-01,0.22
1.38E-01,0.26
1.39E-01,0.22
1.40E-01,0.18
1.41E-01,0.22
1.42E-01,0.2
1.43E-01,0.24
1.44E-01,0.22
1.45E-01,0.18
1.46E-01,0.2
1.47E-01,0.16
1.48E-01,0.2
1.49E-01,0.24
1.50E-01,0.2
1.51E-01,0.18
1.52E-01,0.22
1.53E-01,0.2
1.54E-01,0.22
1.55E-01,0.2
1.56E-01,0.24
1.57E-01,0.24
1.58E-01,0.22
1.59E-01,0.24
1.60E-01,0.22
1.61E-01,0.22
1.62E-01,0.24
1.63E-01,0.24
1.64E-01,0.22
1.65E-01,0.22
1.66E-01,0.22
1.67E-01,0.24
1.68E-01,0.26
1.69E-01,0.24
1.70E-01,0.24
1.71E-01,0.24
1.72E-01,0.24
1.73E-01,0.24
1.74E-01,0.26
1.75E-01,0.24
1.76E-01,0.24
1.77E-01,0.24
1.78E-01,0.26
1.79E-01,0.2
1.80E-01,0.24
1.81E-01,0.26
1.82E-01,0.26
1.83E-01,0.28
1.84E-01,0.26
1.85E-01,0.24
1.86E-01,0.24
1.87E-01,0.28
1.88E-01,0.26
1.89E-01,0.26
1.90E-01,0.24
1.91E-01,0.26
1.92E-01,0.24
1.93E-01,0.26
1.94E-01,0.26
1.95E-01,0.24
1.96E-01,0.24
1.97E-01,0.28
1.98E-01,0.24
1.99E-01,0.28
2.00E-01,0.26
2.01E-01,0.3
2.02E-01,0.28
2.03E-01,0.28
2.04E-01,0.26
2.05E-01,0.28
2.06E-01,0.28
2.07E-01,0.28
2.08E-01,0.26
2.09E-01,0.26
2.10E-01,0.28
2.11E-01,0.26
2.12E-01,0.28
2.13E-01,0.26
2.14E-01,0.26
2.15E-01,0.26
2.16E-01,0.28
2.17E-01,0.28
2.18E-01,0.28
2.19E-01,0.3
2.20E-01,0.3
2.21E-01,0.3
2.22E-01,0.24
2.23E-01,0.26
2.24E-01,0.28
2.25E-01,0.26
2.26E-01,0.3
2.27E-01,0.3
2.28E-01,0.26
2.29E-01,0.26
2.30E-01,0.28
2.31E-01,0.3
2.32E-01,0.28
2.33E-01,0.3
2.34E-01,0.3
2.35E-01,0.28
2.36E-01,0.26
2.37E-01,0.32
2.38E-01,0.3
2.39E-01,0.3
2.40E-01,0.32
2.41E-01,0.28
2.42E-01,0.28
2.43E-01,0.3
2.44E-01,0.3
2.45E-01,0.32
2.46E-01,0.28
2.47E-01,0.3
2.48E-01,0.26
2.49E-01,0.32
2.50E-01,0.3
2.51E-01,0.28
2.52E-01,0.28
2.53E-01,0.3
2.54E-01,0.28
2.55E-01,0.3
2.56E-01,0.3
2.57E-01,0.3
2.58E-01,0.28
2.59E-01,0.3
2.60E-01,0.3
2.61E-01,0.3
2.62E-01,0.28
2.63E-01,0.3
2.64E-01,0.3
2.65E-01,0.28
2.66E-01,0.3
2.67E-01,0.32
2.68E-01,0.3
2.69E-01,0.32
2.70E-01,0.3
2.71E-01,0.3
2.72E-01,0.3
2.73E-01,0.34
2.74E-01,0.3
2.75E-01,0.3
2.76E-01,0.3
2.77E-01,0.28
2.78E-01,0.3
2.79E-01,0.3
2.80E-01,0.28
2.81E-01,0.3
2.82E-01,0.3
2.83E-01,0.3
2.84E-01,0.3
2.85E-01,0.3
2.86E-01,0.3
2.87E-01,0.3
2.88E-01,0.32
2.89E-01,0.3
2.90E-01,0.3
2.91E-01,0.3
2.92E-01,0.32
2.93E-01,0.3
2.94E-01,0.3
2.95E-01,0.3
2.96E-01,0.3
2.97E-01,0.3
2.98E-01,0.3
2.99E-01,0.3
3.00E-01,0.3
3.01E-01,0.3
3.02E-01,0.3
3.03E-01,0.3
3.04E-01,0.28
3.05E-01,0.3
3.06E-01,0.32
3.07E-01,0.32
3.08E-01,0.26
3.09E-01,0.3
3.10E-01,0.32
3.11E-01,0.3
3.12E-01,0.32
3.13E-01,0.3
3.14E-01,0.3
3.15E-01,0.3
3.16E-01,0.3
3.17E-01,0.3
3.18E-01,0.28
3.19E-01,0.3
3.20E-01,0.3
3.21E-01,0.3
3.22E-01,0.32
3.23E-01,0.34
3.24E-01,0.28
3.25E-01,0.3
3.26E-01,0.32
3.27E-01,0.3
3.28E-01,0.28
3.29E-01,0.32
3.30E-01,0.3
3.31E-01,0.28
3.32E-01,0.3
3.33E-01,0.32
3.34E-01,0.3
3.35E-01,0.3
3.36E-01,0.3
3.37E-01,0.3
3.38E-01,0.32
3.39E-01,0.3
3.40E-01,0.3
3.41E-01,0.3
3.42E-01,0.3
3.43E-01,0.3
3.44E-01,0.3
3.45E-01,0.3
3.46E-01,0.32
3.47E-01,0.32
3.48E-01,0.28
3.49E-01,0.3
3.50E-01,0.28
3.51E-01,0.3
3.52E-01,0.3
3.53E-01,0.32
3.54E-01,0.32
3.55E-01,0.3
3.56E-01,0.32
3.57E-01,0.3
3.58E-01,0.3
3.59E-01,0.26
3.60E-01,0.28
3.61E-01,0.3
3.62E-01,0.3
3.63E-01,0.3
3.64E-01,0.3
3.65E-01,0.3
3.66E-01,0.3
3.67E-01,0.32
3.68E-01,0.3
3.69E-01,0.3
3.70E-01,0.3
3.71E-01,0.34
3.72E-01,0.3
3.73E-01,0.3
3.74E-01,0.3
3.75E-01,0.3
3.76E-01,0.3
3.77E-01,0.3
3.78E-01,0.32
3.79E-01,0.32
3.80E-01,0.3
3.81E-01,0.3
3.82E-01,0.28
3.83E-01,0.28
3.84E-01,0.3
3.85E-01,0.32
3.86E-01,0.3
3.87E-01,0.32
3.88E-01,0.3
3.89E-01,0.3
3.90E-01,0.3
3.91E-01,0.3
3.92E-01,0.32
3.93E-01,0.3
3.94E-01,0.32
3.95E-01,0.3
3.96E-01,0.26
3.97E-01,0.3
3.98E-01,0.3
3.99E-01,0.3
4.00E-01,0.34
4.01E-01,0.3
4.02E-01,0.3
4.03E-01,0.32
4.04E-01,0.3
4.05E-01,0.3
4.06E-01,0.3
4.07E-01,0.28
4.08E-01,0.3
4.09E-01,0.32
4.10E-01,0.3
4.11E-01,0.3
4.12E-01,0.3
4.13E-01,0.3
4.14E-01,0.32
4.15E-01,0.36
4.16E-01,0.32
4.17E-01,0.3
4.18E-01,0.28
4.19E-01,0.3
4.20E-01,0.32
4.21E-01,0.32
4.22E-01,0.3
4.23E-01,0.32
4.24E-01,0.32
4.25E-01,0.36
4.26E-01,0.3
4.27E-01,0.3
4.28E-01,0.34
4.29E-01,0.32
4.30E-01,0.3
4.31E-01,0.32
4.32E-01,0.32
4.33E-01,0.28
4.34E-01,0.32
4.35E-01,0.34
4.36E-01,0.3
4.37E-01,0.34
4.38E-01,0.32
4.39E-01,0.32
4.40E-01,0.3
4.41E-01,0.32
4.42E-01,0.32
4.43E-01,0.32
4.44E-01,0.32
4.45E-01,0.32
4.46E-01,0.32
4.47E-01,0.34
4.48E-01,0.32
4.49E-01,0.32
4.50E-01,0.32
4.51E-01,0.3
4.52E-01,0.32
4.53E-01,0.3
4.54E-01,0.3
4.55E-01,0.34
4.56E-01,0.34
4.57E-01,0.3
4.58E-01,0.3
4.59E-01,0.32
4.60E-01,0.32
4.61E-01,0.28
4.62E-01,0.34
4.63E-01,0.3
4.64E-01,0.3
4.65E-01,0.32
4.66E-01,0.32
4.67E-01,0.32
4.68E-01,0.3
4.69E-01,0.32
4.70E-01,0.3
4.71E-01,0.3
4.72E-01,0.32
4.73E-01,0.3
4.74E-01,0.3
4.75E-01,0.32
4.76E-01,0.3
4.77E-01,0.28
4.78E-01,0.32
4.79E-01,0.28
4.80E-01,0.3
4.81E-01,0.3
4.82E-01,0.32
4.83E-01,0.32
4.84E-01,0.32
4.85E-01,0.32
4.86E-01,0.3
4.87E-01,0.28
4.88E-01,0.3
4.89E-01,0.28
4.90E-01,0.32
4.91E-01,0.3
4.92E-01,0.32
4.93E-01,0.3
4.94E-01,0.3
4.95E-01,0.3
4.96E-01,0.3
4.97E-01,0.26
4.98E-01,0.3
4.99E-01,0.3
5.00E-01,0.32
5.01E-01,0.3
5.02E-01,0.3
5.03E-01,0.3
5.04E-01,0.3
5.05E-01,0.32
5.06E-01,0.3
5.07E-01,0.32
5.08E-01,0.32
5.09E-01,0.32
5.10E-01,0.3
5.11E-01,0.3
5.12E-01,0.3
5.13E-01,0.3
5.14E-01,0.32
5.15E-01,0.3
5.16E-01,0.3
5.17E-01,0.32
5.18E-01,0.32
5.19E-01,0.3
5.20E-01,0.3
5.21E-01,0.32
5.22E-01,0.32
5.23E-01,0.28
5.24E-01,0.3
5.25E-01,0.3
5.26E-01,0.3
5.27E-01,0.32
5.28E-01,0.3
5.29E-01,0.3
5.30E-01,0.32
5.31E-01,0.3
5.32E-01,0.3
5.33E-01,0.3
5.34E-01,0.3
5.35E-01,0.3
5.36E-01,0.3
5.37E-01,0.3
5.38E-01,0.3
5.39E-01,0.28
5.40E-01,0.28
5.41E-01,0.32
5.42E-01,0.3
5.43E-01,0.3
5.44E-01,0.24
5.45E-01,0.28
5.46E-01,0.3
5.47E-01,0.26
5.48E-01,0.3
5.49E-01,0.3
5.50E-01,0.28
5.51E-01,0.3
5.52E-01,0.26
5.53E-01,0.28
5.54E-01,0.3
5.55E-01,0.26
5.56E-01,0.3
5.57E-01,0.3
5.58E-01,0.26
5.59E-01,0.3
5.60E-01,0.3
5.61E-01,0.28
5.62E-01,0.3
5.63E-01,0.28
5.64E-01,0.28
5.65E-01,0.28
5.66E-01,0.3
5.67E-01,0.28
5.68E-01,0.3
5.69E-01,0.3
5.70E-01,0.28
5.71E-01,0.26
5.72E-01,0.32
5.73E-01,0.3
5.74E-01,0.26
5.75E-01,0.3
5.76E-01,0.26
5.77E-01,0.3
5.78E-01,0.26
5.79E-01,0.26
5.80E-01,0.26
5.81E-01,0.3
5.82E-01,0.3
5.83E-01,0.28
5.84E-01,0.28
5.85E-01,0.28
5.86E-01,0.3
5.87E-01,0.26
5.88E-01,0.26
5.89E-01,0.28
5.90E-01,0.26
5.91E-01,0.28
5.92E-01,0.28
5.93E-01,0.24
5.94E-01,0.3
5.95E-01,0.28
5.96E-01,0.28
5.97E-01,0.28
5.98E-01,0.28
5.99E-01,0.26
6.00E-01,0.28
6.01E-01,0.24
6.02E-01,0.28
6.03E-01,0.26
6.04E-01,0.26
6.05E-01,0.3
6.06E-01,0.32
6.07E-01,0.28
6.08E-01,0.3
6.09E-01,0.3
6.10E-01,0.3
6.11E-01,0.26
6.12E-01,0.3
6.13E-01,0.3
6.14E-01,0.3
6.15E-01,0.28
6.16E-01,0.3
6.17E-01,0.3
6.18E-01,0.3
6.19E-01,0.3
6.20E-01,0.26
6.21E-01,0.28
6.22E-01,0.3
6.23E-01,0.32
6.24E-01,0.28
6.25E-01,0.28
6.26E-01,0.28
6.27E-01,0.3
6.28E-01,0.3
6.29E-01,0.28
6.30E-01,0.3
6.31E-01,0.3
6.32E-01,0.3
6.33E-01,0.26
6.34E-01,0.28
6.35E-01,0.26
6.36E-01,0.3
6.37E-01,0.3
6.38E-01,0.3
6.39E-01,0.3
6.40E-01,0.3
6.41E-01,0.28
6.42E-01,0.28
6.43E-01,0.3
6.44E-01,0.28
6.45E-01,0.3
6.46E-01,0.26
6.47E-01,0.28
6.48E-01,0.3
6.49E-01,0.3
6.50E-01,0.3
6.51E-01,0.28
6.52E-01,0.28
6.53E-01,0.28
6.54E-01,0.3
6.55E-01,0.28
6.56E-01,0.28
6.57E-01,0.28
6.58E-01,0.28
6.59E-01,0.28
6.60E-01,0.3
6.61E-01,0.3
6.62E-01,0.3
6.63E-01,0.3
6.64E-01,0.3
6.65E-01,0.32
6.66E-01,0.3
6.67E-01,0.3
6.68E-01,0.28
6.69E-01,0.3
6.70E-01,0.3
6.71E-01,0.28
6.72E-01,0.3
6.73E-01,0.3
6.74E-01,0.3
6.75E-01,0.3
6.76E-01,0.32
6.77E-01,0.26
6.78E-01,0.28
6.79E-01,0.3
6.80E-01,0.26
6.81E-01,0.28
6.82E-01,0.3
6.83E-01,0.28
6.84E-01,0.28
6.85E-01,0.28
6.86E-01,0.3
6.87E-01,0.3
6.88E-01,0.28
6.89E-01,0.3
6.90E-01,0.26
6.91E-01,0.3
6.92E-01,0.28
6.93E-01,0.28
6.94E-01,0.3
6.95E-01,0.3
6.96E-01,0.26
6.97E-01,0.26
6.98E-01,0.3
6.99E-01,0.24
7.00E-01,0.28
7.01E-01,0.28
7.02E-01,0.26
7.03E-01,0.26
7.04E-01,0.28
7.05E-01,0.3
7.06E-01,0.3
7.07E-01,0.26
7.08E-01,0.3
7.09E-01,0.26
7.10E-01,0.28
7.11E-01,0.26
7.12E-01,0.26
7.13E-01,0.26
7.14E-01,0.3
7.15E-01,0.26
7.16E-01,0.26
7.17E-01,0.28
7.18E-01,0.28
7.19E-01,0.26
7.20E-01,0.3
7.21E-01,0.26
7.22E-01,0.28
7.23E-01,0.28
7.24E-01,0.28
7.25E-01,0.24
7.26E-01,0.28
7.27E-01,0.28
7.28E-01,0.26
7.29E-01,0.28
7.30E-01,0.26
7.31E-01,0.28
7.32E-01,0.24
7.33E-01,0.22
7.34E-01,0.26
7.35E-01,0.26
7.36E-01,0.26
7.37E-01,0.28
7.38E-01,0.26
7.39E-01,0.26
7.40E-01,0.28
7.41E-01,0.26
7.42E-01,0.28
7.43E-01,0.26
7.44E-01,0.26
7.45E-01,0.24
7.46E-01,0.24
7.47E-01,0.28
7.48E-01,0.22
7.49E-01,0.28
7.50E-01,0.28
7.51E-01,0.26
7.52E-01,0.26
7.53E-01,0.26
7.54E-01,0.24
7.55E-01,0.22
7.56E-01,0.26
7.57E-01,0.3
7.58E-01,0.26
7.59E-01,0.28
7.60E-01,0.26
7.61E-01,0.26
7.62E-01,0.24
7.63E-01,0.24
7.64E-01,0.24
7.65E-01,0.24
7.66E-01,0.26
7.67E-01,0.28
7.68E-01,0.28
7.69E-01,0.24
7.70E-01,0.26
7.71E-01,0.24
7.72E-01,0.24
7.73E-01,0.26
7.74E-01,0.24
7.75E-01,0.22
7.76E-01,0.24
7.77E-01,0.26
7.78E-01,0.22
7.79E-01,0.24
7.80E-01,0.22
7.81E-01,0.24
7.82E-01,0.22
7.83E-01,0.24
7.84E-01,0.24
7.85E-01,0.26
7.86E-01,0.26
7.87E-01,0.24
7.88E-01,0.2
7.89E-01,0.22
7.90E-01,0.22
7.91E-01,0.22
7.92E-01,0.22
7.93E-01,0.22
7.94E-01,0.24
7.95E-01,0.22
7.96E-01,0.24
7.97E-01,0.26
7.98E-01,0.22
7.99E-01,0.24
8.00E-01,0.24
8.01E-01,0.22
8.02E-01,0.22
8.03E-01,0.22
8.04E-01,0.26
8.05E-01,0.24
8.06E-01,0.26
8.07E-01,0.22
8.08E-01,0.24
8.09E-01,0.24
8.10E-01,0.22
8.11E-01,0.2
8.12E-01,0.22
8.13E-01,0.22
8.14E-01,0.22
8.15E-01,0.2
8.16E-01,0.2
8.17E-01,0.22
8.18E-01,0.22
8.19E-01,0.26
8.20E-01,0.22
8.21E-01,0.24
8.22E-01,0.22
8.23E-01,0.22
8.24E-01,0.22
8.25E-01,0.2
8.26E-01,0.22
8.27E-01,0.22
8.28E-01,0.2
8.29E-01,0.24
8.30E-01,0.22
8.31E-01,0.2
8.32E-01,0.22
8.33E-01,0.24
8.34E-01,0.22
8.35E-01,0.22
8.36E-01,0.2
8.37E-01,0.22
8.38E-01,0.22
8.39E-01,0.22
8.40E-01,0.22
8.41E-01,0.24
8.42E-01,0.22
8.43E-01,0.22
8.44E-01,0.22
8.45E-01,0.22
8.46E-01,0.22
8.47E-01,0.22
8.48E-01,0.22
8.49E-01,0.22
8.50E-01,0.22
8.51E-01,0.22
8.52E-01,0.2
8.53E-01,0.22
8.54E-01,0.2
8.55E-01,0.24
8.56E-01,0.2
8.57E-01,0.2
8.58E-01,0.2
8.59E-01,0.2
8.60E-01,0.22
8.61E-01,0.22
8.62E-01,0.22
8.63E-01,0.2
8.64E-01,0.24
8.65E-01,0.24
8.66E-01,0.22
8.67E-01,0.24
8.68E-01,0.22
8.69E-01,0.26
8.70E-01,0.24
8.71E-01,0.24
8.72E-01,0.2
8.73E-01,0.24
8.74E-01,0.22
8.75E-01,0.22
8.76E-01,0.22
8.77E-01,0.22
8.78E-01,0.22
8.79E-01,0.22
8.80E-01,0.18
8.81E-01,0.22
8.82E-01,0.22
8.83E-01,0.22
8.84E-01,0.2
8.85E-01,0.2
8.86E-01,0.24
8.87E-01,0.2
8.88E-01,0.24
8.89E-01,0.2
8.90E-01,0.22
8.91E-01,0.2
8.92E-01,0.2
8.93E-01,0.22
8.94E-01,0.24
8.95E-01,0.18
8.96E-01,0.2
8.97E-01,0.18
8.98E-01,0.2
8.99E-01,0.18
9.00E-01,0.18
9.01E-01,0.22
9.02E-01,0.18
9.03E-01,0.18
9.04E-01,0.2
9.05E-01,0.18
9.06E-01,0.2
9.07E-01,0.18
9.08E-01,0.22
9.09E-01,0.2
9.10E-01,0.22
9.11E-01,0.16
9.12E-01,0.18
9.13E-01,0.2
